n_syn,selected_n_syn,n_real,metric,comparison,p_raw,mean_delta,median_delta,win_rate,effect_size_mean_over_sd,holm_q
10,True,2,acc,LLM_synthetic>noise_aug,0.0008469697265466231,0.056617647058823516,0.03431372549019607,0.8,0.7349128161793996,0.0025409091796398694
10,True,2,acc,LLM_synthetic>rule,0.9558223249161117,-0.01176470588235295,-0.004901960784313708,0.3,-0.36035103908987975,1.0
10,True,2,acc,LLM_synthetic>random_open_loop,0.91427120180845,-0.004411764705882354,-0.002450980392156854,0.2,-0.2424568669027192,1.0
10,True,2,acc,LLM_synthetic>real_only,0.0012453326905356098,0.05808823529411764,0.039215686274509776,0.7,0.7685847084543755,
10,True,2,macro_f1,LLM_synthetic>noise_aug,0.0005083084106445312,0.06584362539563812,0.04031428079839705,0.8,0.6008334973540732,0.0015249252319335938
10,True,2,macro_f1,LLM_synthetic>rule,0.9247025009909372,-0.01183310928225082,-0.005038252899939921,0.3,-0.3407622999470311,1.0
10,True,2,macro_f1,LLM_synthetic>random_open_loop,0.9107113340539896,-0.005623909918780012,-0.0030896048558378686,0.25,-0.2729799395676083,1.0
10,True,2,macro_f1,LLM_synthetic>real_only,0.001498978940475332,0.07016800020636314,0.03884520264247204,0.7,0.6585021539273748,
10,True,5,acc,LLM_synthetic>noise_aug,0.04993268081271911,0.009313725490196078,0.004901960784313764,0.6,0.3853926582985564,0.1497980424381573
10,True,5,acc,LLM_synthetic>rule,0.9877057167755706,-0.010294117647058825,-0.009803921568627472,0.15,-0.5791617586101457,1.0
10,True,5,acc,LLM_synthetic>random_open_loop,0.9751097845885267,-0.008333333333333337,-0.007352941176470618,0.2,-0.4395554660343172,1.0
10,True,5,acc,LLM_synthetic>real_only,0.01657029245198818,0.015196078431372556,0.009803921568627472,0.65,0.5418924939980508,
10,True,5,macro_f1,LLM_synthetic>noise_aug,0.0606379003337333,0.010652537703927207,0.004977467007821035,0.65,0.3844530521540323,0.1819137010011999
10,True,5,macro_f1,LLM_synthetic>rule,0.9781348596780204,-0.011474560116582322,-0.008358990027340751,0.3,-0.579281975835643,1.0
10,True,5,macro_f1,LLM_synthetic>random_open_loop,0.9771130241562657,-0.009208326918433523,-0.008735994214820741,0.2,-0.45421863097645415,1.0
10,True,5,macro_f1,LLM_synthetic>real_only,0.015911434367317616,0.018059877918604153,0.010272857951132641,0.7,0.5433022244813152,
10,True,10,acc,LLM_synthetic>noise_aug,0.617579856035402,-0.0022058823529411686,0.0,0.4,-0.09537725071677579,1.0
10,True,10,acc,LLM_synthetic>rule,0.7897443360432481,-0.0019607843137254945,0.0,0.3,-0.17031627515521533,1.0
10,True,10,acc,LLM_synthetic>random_open_loop,0.6933927664632105,-0.0017156862745098035,0.002450980392156854,0.5,-0.12116068544584035,1.0
10,True,10,acc,LLM_synthetic>real_only,0.045940407624806424,0.0039215686274509665,0.004901960784313708,0.65,0.3044387078130462,
10,True,10,macro_f1,LLM_synthetic>noise_aug,0.624502516420677,-0.001473028615502675,-0.00040989986850081817,0.45,-0.05919276132587919,1.0
10,True,10,macro_f1,LLM_synthetic>rule,0.8049401574570718,-0.002298108839574692,-0.00046600214316533384,0.3,-0.1806081972605918,1.0
10,True,10,macro_f1,LLM_synthetic>random_open_loop,0.6928661634078135,-0.002160429315826229,0.0013058520048613298,0.55,-0.1359601957334942,1.0
10,True,10,macro_f1,LLM_synthetic>real_only,0.041271276197041316,0.004439794017467863,0.005058070786521873,0.7,0.31312281343650794,
20,False,2,acc,LLM_synthetic>noise_aug,0.007979601742617692,0.06200980392156861,0.02941176470588236,0.75,0.5885128262416234,0.023938805227853077
20,False,2,acc,LLM_synthetic>rule,0.9892750286765466,-0.015441176470588236,-0.009803921568627472,0.25,-0.5342376677861275,1.0
20,False,2,acc,LLM_synthetic>random_open_loop,0.9892522377842011,-0.017647058823529415,-0.007352941176470618,0.2,-0.591920559494954,1.0
20,False,2,acc,LLM_synthetic>real_only,0.008407019951563786,0.04607843137254903,0.031862745098039214,0.7,0.5920948782041053,
20,False,2,macro_f1,LLM_synthetic>noise_aug,0.0133209228515625,0.06987678003643653,0.030717732947666943,0.75,0.5087105228598877,0.0399627685546875
20,False,2,macro_f1,LLM_synthetic>rule,0.9840885656326824,-0.017657017336334457,-0.011368343925551694,0.25,-0.557066789746527,1.0
20,False,2,macro_f1,LLM_synthetic>random_open_loop,0.9825404729591367,-0.020902708910840784,-0.007930908899085043,0.35,-0.6182563061052656,1.0
20,False,2,macro_f1,LLM_synthetic>real_only,0.008879030494043469,0.05304919938784316,0.03537548101790555,0.7,0.5443920203448501,
20,False,5,acc,LLM_synthetic>noise_aug,0.00932201359695963,0.02083333333333335,0.012254901960784326,0.7,0.5398078228932329,0.027966040790878888
20,False,5,acc,LLM_synthetic>rule,0.9639558707838944,-0.006372549019607826,-0.004901960784313708,0.25,-0.45931732462449537,0.9639558707838944
20,False,5,acc,LLM_synthetic>random_open_loop,0.340384993580354,0.0007352941176470729,-0.002450980392156854,0.45,0.036749116337602555,0.680769987160708
20,False,5,acc,LLM_synthetic>real_only,0.010799108271444568,0.025980392156862757,0.012254901960784326,0.6,0.6041562606559849,
20,False,5,macro_f1,LLM_synthetic>noise_aug,0.008021030958197223,0.02467892596640462,0.013808382643161587,0.75,0.5537547985989965,0.02406309287459167
20,False,5,macro_f1,LLM_synthetic>rule,0.9652099609375,-0.0072191353145782625,-0.006195055771801461,0.3,-0.3894521934823318,0.9652099609375
20,False,5,macro_f1,LLM_synthetic>random_open_loop,0.2729377746582031,0.0003554254132466572,-0.0015386604315363872,0.5,0.014720647055354742,0.5458755493164062
20,False,5,macro_f1,LLM_synthetic>real_only,0.009316874731466886,0.03001400100493799,0.01320989577815257,0.6,0.6108275842307558,
20,False,10,acc,LLM_synthetic>noise_aug,0.1698990588076294,0.004166666666666663,0.002450980392156854,0.5,0.25656099373567776,0.5096971764228881
20,False,10,acc,LLM_synthetic>rule,0.6176996976606866,-0.0007352941176470617,0.0,0.45,-0.04865968723380393,0.7642798844166816
20,False,10,acc,LLM_synthetic>random_open_loop,0.3821399422083408,0.0012254901960784327,0.0,0.4,0.07384782814342747,0.7642798844166816
20,False,10,acc,LLM_synthetic>real_only,0.06972231889770317,0.005882352941176466,0.004901960784313708,0.55,0.3843594429777679,
20,False,10,macro_f1,LLM_synthetic>noise_aug,0.11250532352746179,0.005206370522005505,0.002978298339582852,0.5,0.29316059535532896,0.33751597058238536
20,False,10,macro_f1,LLM_synthetic>rule,0.6385779751295078,-0.0011093085428745097,3.3008244941235e-05,0.5,-0.06308428193230341,0.7228440497409845
20,False,10,macro_f1,LLM_synthetic>random_open_loop,0.36142202487049224,0.0007392788571107811,0.00037492433550812,0.55,0.03674665093999402,0.7228440497409845
20,False,10,macro_f1,LLM_synthetic>real_only,0.07145309448242188,0.006275603893202891,0.00512234340767459,0.65,0.371675887037549,
40,False,2,acc,LLM_synthetic>noise_aug,0.01030567612503725,0.056862745098039194,0.019607843137254943,0.7,0.5734428957067771,0.030917028375111746
40,False,2,acc,LLM_synthetic>rule,0.9987719528986418,-0.016666666666666663,-0.01715686274509809,0.15,-0.8545093154190248,1.0
40,False,2,acc,LLM_synthetic>random_open_loop,0.9892465372143134,-0.0161764705882353,-0.012254901960784381,0.2,-0.5851946942376549,1.0
40,False,2,acc,LLM_synthetic>real_only,0.005557475689387446,0.04852941176470588,0.02696078431372556,0.7,0.5656632507241383,
40,False,2,macro_f1,LLM_synthetic>noise_aug,0.022027015686035156,0.06672357361831945,0.016310766293370582,0.7,0.4917501625925937,0.06608104705810547
40,False,2,macro_f1,LLM_synthetic>rule,0.9989078193490285,-0.0188580581627666,-0.018773528822947527,0.15,-0.8414103222170933,1.0
40,False,2,macro_f1,LLM_synthetic>random_open_loop,0.9886392950920987,-0.020088636313613035,-0.012945194476519484,0.25,-0.5831630875997366,1.0
40,False,2,macro_f1,LLM_synthetic>real_only,0.007656097412109375,0.056753242312762374,0.024036127171440547,0.7,0.49927005134221003,
40,False,5,acc,LLM_synthetic>noise_aug,0.044568310576806824,0.018872549019607842,0.017156862745098034,0.6,0.4329353652754553,0.13370493173042047
40,False,5,acc,LLM_synthetic>rule,0.9717693865724755,-0.007352941176470595,-0.009803921568627416,0.3,-0.47064061729223905,1.0
40,False,5,acc,LLM_synthetic>random_open_loop,0.9869195035516714,-0.012009803921568613,-0.014705882352941124,0.25,-0.6260855840677443,1.0
40,False,5,acc,LLM_synthetic>real_only,0.10887837877685141,0.016911764705882338,0.01225490196078427,0.6,0.35958966293131883,
40,False,5,macro_f1,LLM_synthetic>noise_aug,0.03808935479897762,0.020960019759057084,0.01687454321966786,0.6,0.45005004616900357,0.11426806439693285
40,False,5,macro_f1,LLM_synthetic>rule,0.9619106452010224,-0.007029670044718245,-0.009432945188713793,0.35,-0.40146585205921576,1.0
40,False,5,macro_f1,LLM_synthetic>random_open_loop,0.9891666099570028,-0.013947095821065991,-0.015359755918273543,0.3,-0.6330205617583105,1.0
40,False,5,macro_f1,LLM_synthetic>real_only,0.08247852325439453,0.01975832398096657,0.014140286124925905,0.65,0.3808357194380598,
40,False,10,acc,LLM_synthetic>noise_aug,0.7840586553009345,-0.0017156862745097978,-0.004901960784313708,0.3,-0.1464299556686191,1.0
40,False,10,acc,LLM_synthetic>rule,0.9181351544922421,-0.0029411764705882305,-0.004901960784313708,0.3,-0.2462484474310174,1.0
40,False,10,acc,LLM_synthetic>random_open_loop,0.9992482930748003,-0.01004901960784314,-0.009803921568627416,0.2,-0.8058726095152547,1.0
40,False,10,acc,LLM_synthetic>real_only,0.1303177926291983,0.002696078431372545,0.004901960784313708,0.5,0.1691202004373333,
40,False,10,macro_f1,LLM_synthetic>noise_aug,0.8563523607639187,-0.0018980530672598416,-0.005397950880152436,0.3,-0.14625135246687507,1.0
40,False,10,macro_f1,LLM_synthetic>rule,0.8944678840614695,-0.0028748428635365806,-0.004830040776929001,0.35,-0.2066735118710476,1.0
40,False,10,macro_f1,LLM_synthetic>random_open_loop,0.9993953704833984,-0.011104607714577375,-0.009537669456040065,0.25,-0.7932640177987101,1.0
40,False,10,macro_f1,LLM_synthetic>real_only,0.07529749900906282,0.0033025109560044065,0.005226248097540853,0.55,0.1824208494529764,
